chain_id,os,parent_process,commandline_string,sub_process_1,sub_process_2,loaded_dll,registry_path,registry_value,file_path,file_value,frequency,mitre_caption,mitre_attack,itw_sample
100001,windows,[a-z0-9]{1}.exe,,,,,,,,,rare,obfuscation,T1027,3d77bf4f5d40aa7fff1c59058bf89e0349fa14e3260bbc290b836cbb1e1a17b7
100002,windows,*.exe,,,,,,,\Recycle.bin,,rare,masquerading,T1036,
100003,windows,*.exe,,,,,,,\Users\All Users\,,rare,masquerading,T1036,
100004,windows,*.exe,,,,,,,\Users\Default\,,rare,masquerading,T1036,
100005,windows,*.exe,,,,,,,\Users\Public\,,rare,masquerading,T1036,
100006,windows,*.exe,,,,,,,\Perflogs\,,rare,masquerading,T1036,
100007,windows,*.exe,,,,,,,\config\systemprofile\,,rare,masquerading,T1036,
100008,windows,*.exe,,,,,,,\Windows\Fonts\,,rare,masquerading,T1036,
100009,windows,*.exe,,,,,,,\Windows\IME\,,rare,masquerading,T1036,
100010,windows,*.exe,,,,,,,\Windows\addins\,,rare,masquerading,T1036,
100011,windows,*.exe,,,,,,,\ProgramData\,,rare,masquerading,T1036,
100012,windows,eventvwr.exe,,,,,HKEY_USERS\*\mscfile\shell\open\command,,,,high,bypass_uac,T1088,
100013,windows,bitsadmin.exe,,,,,,,,,low,file_transfer,T1068,https://www.joesecurity.org/reports/report-1144eeaebb15044fa64f4d9bb5670349.html#startup
100014,windows,certutil.exe,-decode,,,,,,,,rare,deobfuscation,T1140,c0d67fa9ef4292d1e6f18005163f1d86fbe18f68a6ef70e0744f12b12f44cf7c
100015,windows,control.exe,,rundll32.exe,,malware.dll,,,,,low,module_load,T1129,
100016,windows,cscript.exe,,*.jse,,,,,,,rare,scripting,T1064,ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa
100017,windows,cscript.exe,,*.vbe,,,,,,,rare,scripting,T1064,ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa
100018,windows,cscript.exe,,*.js,,,,,,,rare,scripting,T1064,4bcc2af66d843614f1a8ef0daeb1987c08ff6a5c4a9930f9307f65b07f0888bd
100019,windows,cscript.exe,,*.vba,,,,,,,rare,scripting,T1064,ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa
100020,windows,cscript.exe,,*.vbs,,,,,,,high,scripting,T1064,9feb89d55680071ce79f32529591bd3d51536f9e08672cb79d0ab81b57cf905d
100021,windows,csrsr.exe,,,,,,,,,rare,masquerading,T1036,
100022,windows,csrss.exe,,,,,,,!=*\Windows\System32\,,rare,masquerading,T1036,
100023,windows,cssrss.exe,,,,,,,,,rare,masquerading,T1036,
100024,windows,eventvwr.exe,,,,,,,,,low,bypass_uac,T1088,
100025,windows,excel.exe,,cmd.exe,powershell.exe,,,,,,low,powershell,T1086,
100026,windows,excel.exe,,cmd.exe,,,,,,,low,scripting,T1064,
100027,windows,excel.exe,,cscript.exe,,,,,,,rare,scripting,T1064,
100028,windows,excel.exe,,wscript.exe,,,,,,,rare,powershell,T1064,
100029,windows,excel.exe,,powershell.exe,,,,,,,rare,scripting,T1086,
100030,windows,excel.exe,,sh.exe,,,,,,,rare,scripting,T1064,
100031,windows,excel.exe,,bash.exe,,,,,,,rare,scripting,T1064,
100032,windows,excel.exe,,regsvr32.exe,,,,,,,rare,regsvr32,T1117,
100033,windows,explorer.exe,,,,,,,!=*\Windows\System32\,,rare,masquerading,T1036,
100034,windows,fsutil.exe,usn deletejournal /D,,,,,,,,rare,indicator_removal,T1070,https://www.joesecurity.org/reports/report-71b6a493388e7d0b40c83ce903bc6b04.html#overview
100035,windows,iexplore.exe,,,,,,,,,rare,masquerading,T1036,
100036,windows,isass.exe,,,,,,,,,rare,masquerading,T1036,
100037,windows,lexplore.exe,,,,,,,,,rare,masquerading,T1036,
100038,windows,lsm.exe,,,,,,,!=*\Windows\System32\,,rare,masquerading,T1036,
100039,windows,lssass.exe,,,,,,,,,rare,masquerading,T1036,
100040,windows,mmc.exe,,,,,,,!=*\Windows\System32\,,rare,masquerading,T1036,
